City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adrar,20.5022,-10.0711,16.67,16,100,4.84,MR,1675546546
1,punta arenas,-53.15,-70.9167,10.06,93,100,4.12,CL,1675546514
2,vysokogornyy,50.1167,139.15,-27.44,100,99,0.7,RU,1675546740
3,mount gambier,-37.8333,140.7667,14.52,78,100,1.48,AU,1675546593
4,jamestown,42.097,-79.2353,-3.03,32,0,6.17,US,1675546570
5,qaanaaq,77.484,-69.3632,-19.66,62,85,2.42,GL,1675546677
6,castro,-24.7911,-50.0119,18.6,92,80,2.43,BR,1675546741
7,mecca,21.4267,39.8261,20.07,57,6,2.63,SA,1675546675
8,cherskiy,68.75,161.3,-38.11,100,97,1.93,RU,1675546566
9,ushuaia,-54.8,-68.3,11.81,58,75,5.14,AR,1675546564
10,mataura,-46.1927,168.8643,21.93,72,100,1.67,NZ,1675546572
11,kahului,20.8947,-156.47,25.17,77,20,7.72,US,1675546743
12,abu samrah,35.3029,37.1841,5.33,81,100,0.59,SY,1675546744
13,lebu,-37.6167,-73.65,17.05,86,57,2.24,CL,1675546362
14,portland,45.5234,-122.6762,11.79,79,100,4.47,US,1675545934
15,cabo san lucas,22.8909,-109.9124,26.61,47,0,3.6,MX,1675546535
16,awjilah,29.1081,21.2869,12.5,52,100,2.09,LY,1675546752
17,najran,17.4924,44.1277,17.36,50,48,1.18,SA,1675546758
18,rikitea,-23.1203,-134.9692,26.08,74,2,6.17,PF,1675546547
19,petropavlovsk-kamchatskiy,53.0452,158.6483,-16.79,71,40,4.0,RU,1675546761
20,bluff,-46.6,168.3333,17.55,94,100,5.61,NZ,1675546601
21,nanortalik,60.1432,-45.2371,-3.53,74,99,7.48,GL,1675546556
22,kaitangata,-46.2817,169.8464,21.32,70,100,1.93,NZ,1675546772
23,nikel,69.4128,30.222,-13.9,100,87,1.19,RU,1675546773
24,bagdarin,54.4333,113.6,-24.39,95,65,1.7,RU,1675546774
25,east london,-33.0153,27.9116,23.7,83,100,5.29,ZA,1675546724
26,houma,29.5958,-90.7195,18.89,64,0,4.63,US,1675546730
27,cidreira,-30.1811,-50.2056,24.29,70,64,4.62,BR,1675546564
28,preobrazheniye,42.9019,133.9064,-8.97,71,30,2.92,RU,1675546624
29,mujiayingzi,42.1167,118.7833,-6.5,41,79,2.97,CN,1675546776
30,leh,34.1667,77.5833,-15.51,83,77,0.99,IN,1675546580
31,samarai,-10.6167,150.6667,27.77,77,82,2.76,PG,1675546673
32,amuntai,-2.4177,115.2494,22.54,88,100,0.49,ID,1675546777
33,mar del plata,-38.0023,-57.5575,22.13,68,0,5.66,AR,1675546336
34,victoria,22.2855,114.1577,18.3,86,100,4.02,HK,1675546515
35,vanimo,-2.6741,141.3028,25.69,86,100,1.51,PG,1675546668
36,high rock,26.6208,-78.2833,22.01,74,96,11.45,BS,1675546778
37,walvis bay,-22.9575,14.5053,18.38,78,100,4.73,NA,1675546778
38,ponta do sol,32.6667,-17.1,17.35,58,18,4.32,PT,1675546656
39,dikson,73.5069,80.5464,-19.98,98,100,1.49,RU,1675546662
40,kloulklubed,7.0419,134.2556,27.96,76,98,8.1,PW,1675546779
41,provideniya,64.3833,-173.3,-19.58,88,100,4.87,RU,1675546538
42,yeppoon,-23.1333,150.7333,27.88,83,59,4.14,AU,1675546780
43,chuy,-33.6971,-53.4616,20.26,80,3,6.96,UY,1675546617
44,atuona,-9.8,-139.0333,26.03,72,38,8.46,PF,1675546442
45,springbok,-29.6643,17.8865,15.57,77,1,0.77,ZA,1675546601
46,stepnyak,52.8339,70.7803,-22.24,100,97,1.57,KZ,1675546781
47,rondonopolis,-16.4708,-54.6356,25.49,87,98,0.85,BR,1675546488
48,lixourion,38.2019,20.4314,11.19,60,43,15.55,GR,1675546782
49,bandarbeyla,9.4942,50.8122,23.7,67,92,6.78,SO,1675546574
50,port hedland,-20.3167,118.5667,25.03,88,17,4.12,AU,1675546635
51,road town,18.4167,-64.6167,26.05,83,40,4.63,VG,1675546673
52,burnie,-41.0667,145.9167,15.46,62,4,4.53,AU,1675546622
53,qaqortoq,60.7167,-46.0333,-4.32,74,98,10.22,GL,1675546783
54,bodden town,19.2833,-81.25,28.0,69,20,4.63,KY,1675546784
55,hovd,48.0056,91.6419,-15.75,81,53,0.58,MN,1675546728
56,viransehir,37.2353,39.7631,0.96,100,100,4.35,TR,1675546785
57,hilo,19.7297,-155.09,24.03,93,75,2.57,US,1675546454
58,cape town,-33.9258,18.4232,24.65,83,40,2.57,ZA,1675546522
59,sibolga,1.7427,98.7792,24.29,86,100,1.43,ID,1675546554
60,geraldton,-28.7667,114.6,21.23,94,75,3.09,AU,1675546544
61,hobyo,5.3505,48.5268,23.82,73,70,6.85,SO,1675546699
62,florida,28.7505,-82.5001,23.28,55,40,4.12,US,1675546787
63,bonavista,48.6499,-53.1147,-11.92,72,92,17.21,CA,1675546666
64,thompson,55.7435,-97.8558,-18.91,65,20,1.54,CA,1675546600
65,port elizabeth,-33.918,25.5701,24.1,62,100,0.65,ZA,1675546716
66,pangnirtung,66.1451,-65.7125,-36.61,98,75,1.08,CA,1675546524
67,morehead,37.2711,-87.1764,8.86,43,0,5.66,US,1675546681
68,sistranda,63.7256,8.834,1.98,55,100,4.18,NO,1675546612
69,upernavik,72.7868,-56.1549,-21.41,96,100,2.19,GL,1675546636
70,bethel,41.3712,-73.414,-7.02,36,20,3.09,US,1675546613
71,tuktoyaktuk,69.4541,-133.0374,-41.0,66,0,0.0,CA,1675546555
72,san patricio,28.017,-97.5169,21.76,56,40,4.59,US,1675546564
73,hermanus,-34.4187,19.2345,20.45,92,23,3.01,ZA,1675546594
74,goure,13.9835,10.2704,22.5,16,70,3.32,NE,1675546790
75,endicott,42.0984,-76.0494,-6.47,57,100,4.63,US,1675546537
76,vaini,-21.2,-175.2,29.09,79,40,4.12,TO,1675546554
77,acapulco,16.8634,-99.8901,30.9,51,20,3.6,MX,1675546499
78,torbay,47.6666,-52.7314,-13.18,80,75,13.38,CA,1675546594
79,busselton,-33.65,115.3333,22.63,43,75,3.19,AU,1675546651
80,bichura,50.5881,107.6022,-17.95,99,99,0.81,RU,1675546791
81,tazmalt,36.3868,4.3989,7.01,82,2,2.1,DZ,1675546792
82,nardaran,40.5561,50.0056,3.8,93,0,2.06,AZ,1675546792
83,pimenta bueno,-11.6725,-61.1936,24.17,93,100,1.7,BR,1675546793
84,khatanga,71.9667,102.5,-38.92,100,52,2.17,RU,1675546441
85,vardo,70.3705,31.1107,-9.01,79,85,5.66,NO,1675546794
86,namtsy,62.7161,129.6658,-33.39,100,100,0.78,RU,1675546794
87,conchagua,13.3078,-87.8647,37.1,23,13,3.88,SV,1675546795
88,hamilton,39.1834,-84.5333,9.35,36,100,6.69,US,1675546369
89,norman wells,65.282,-126.8329,-25.98,64,75,2.06,CA,1675546795
90,sitka,57.0531,-135.33,1.94,93,100,1.54,US,1675546675
91,grants,35.1473,-107.8514,15.13,7,0,4.12,US,1675546796
92,esperance,-33.8667,121.9,17.63,69,0,6.27,AU,1675546521
93,saint-philippe,-21.3585,55.7679,25.77,86,98,4.39,RE,1675546588
94,san juan,-31.5375,-68.5364,31.07,23,0,5.04,AR,1675546731
95,kibray,41.3873,69.4641,6.29,97,100,0.39,UZ,1675546797
96,jacksonville,30.3322,-81.6556,17.25,69,75,8.23,US,1675546225
97,tramore,52.1624,-7.1524,6.52,75,64,1.34,IE,1675546798
98,albany,42.6001,-73.9662,-10.11,46,61,1.64,US,1675546100
99,saquena,-4.6667,-73.5167,27.4,67,70,1.93,PE,1675546799
100,alofi,-19.0595,-169.9187,27.94,78,100,3.6,NU,1675546559
101,ashta,23.0167,76.7167,15.12,33,8,2.16,IN,1675546799
102,manakara,-22.1333,48.0167,23.02,91,99,0.94,MG,1675546800
103,port hardy,50.6996,-127.4199,8.1,93,75,10.29,CA,1675546571
104,hithadhoo,-0.6,73.0833,27.51,71,95,6.66,MV,1675546530
105,nuuk,64.1835,-51.7216,-14.66,85,40,14.4,GL,1675546759
106,saldanha,-33.0117,17.9442,19.03,96,91,6.84,ZA,1675546605
107,puerto ayora,-0.7393,-90.3518,29.98,88,51,3.13,EC,1675546604
108,tambopata,-12.7333,-69.1833,29.94,70,75,2.57,PE,1675546801
109,san quintin,30.4833,-115.95,17.9,54,0,4.27,MX,1675546444
110,guerrero negro,27.9769,-114.0611,20.88,35,0,4.75,MX,1675546680
111,mundi,22.0667,76.5,16.87,31,22,2.29,IN,1675546809
112,ambulu,-8.345,113.6058,24.3,88,100,1.69,ID,1675546813
113,fukue,32.6881,128.8419,8.36,51,12,3.64,JP,1675546733
114,chimala,-8.85,34.0167,18.71,94,100,0.71,TZ,1675546839
115,hami,42.8,93.45,-1.08,37,100,2.2,CN,1675546839
116,byron bay,-28.65,153.6167,26.08,77,100,3.8,AU,1675546840
117,ternate,0.8,127.4,25.96,79,100,3.21,ID,1675546840
118,kurkino,53.4257,38.6582,-5.69,96,100,1.95,RU,1675546841
119,saskylakh,71.9167,114.0833,-36.88,99,87,1.37,RU,1675546841
120,ancud,-41.8697,-73.8203,20.12,68,53,1.92,CL,1675546723
121,mullovka,54.2,49.4,-13.1,97,100,1.4,RU,1675546842
122,hobart,-42.8794,147.3294,16.14,65,20,3.09,AU,1675546415
123,megion,61.0296,76.1136,-16.99,100,98,2.42,RU,1675546842
124,barry,51.4067,-3.2694,9.15,93,100,5.14,GB,1675546843
125,buala,-8.145,159.5921,26.74,85,100,2.66,SB,1675546843
126,katsuura,35.1333,140.3,6.33,68,8,6.03,JP,1675546522
127,cayenne,4.9333,-52.3333,23.02,94,100,6.17,GF,1675546609
128,airai,-8.9266,125.4092,15.75,90,99,1.01,TL,1675546598
129,dawson creek,55.7666,-120.2362,5.8,56,20,6.17,CA,1675546844
130,inhambane,-23.865,35.3833,24.36,86,9,3.79,MZ,1675546546
131,sao paulo de olivenca,-3.3783,-68.8725,24.58,95,99,1.23,BR,1675546845
132,vicuna,-30.0319,-70.7081,30.43,46,17,3.08,CL,1675546846
133,yellowknife,62.456,-114.3525,-26.71,69,75,0.0,CA,1675546549
134,raudeberg,61.9875,5.1352,4.42,55,100,9.26,NO,1675546846
135,katangli,51.7102,143.2326,-25.89,98,22,4.0,RU,1675546847
136,wakkanai,45.4094,141.6739,-5.14,73,100,6.07,JP,1675546847
137,caravelas,-17.7125,-39.2481,26.26,82,12,4.81,BR,1675546848
138,hasaki,35.7333,140.8333,2.9,57,4,7.69,JP,1675546665
139,seoul,37.5683,126.9778,-4.31,93,20,1.54,KR,1675546281
140,vanavara,60.34,102.2797,-21.02,100,97,0.95,RU,1675546849
141,pokhara,28.2333,83.9833,12.34,46,5,2.15,NP,1675546849
142,bunia,1.5667,30.25,19.62,34,85,1.71,CD,1675546849
143,bathsheba,13.2167,-59.5167,27.34,74,75,9.26,BB,1675546850
144,acari,-15.4311,-74.6158,25.5,80,100,3.37,PE,1675546850
145,longyearbyen,78.2186,15.6401,-8.09,62,0,10.29,SJ,1675546557
146,sioux lookout,50.1001,-91.917,-13.96,72,100,2.06,CA,1675546851
147,hebi,35.8992,114.1925,0.92,71,3,2.78,CN,1675546852
148,verkhnevilyuysk,63.4453,120.3167,-35.66,100,100,1.78,RU,1675546852
149,arraial do cabo,-22.9661,-42.0278,28.98,74,0,6.17,BR,1675546452
150,saint-pierre,-21.3393,55.4781,25.82,83,0,2.06,RE,1675546731
151,mount isa,-20.7333,139.5,22.87,38,98,4.63,AU,1675546607
152,algiers,36.7525,3.042,6.9,93,20,1.54,DZ,1675546726
153,broken hill,-31.95,141.4333,17.38,52,0,5.4,AU,1675546726
154,otjiwarongo,-20.4637,16.6477,18.17,81,100,2.64,NA,1675546854
155,port-gentil,-0.7193,8.7815,26.98,89,20,3.09,GA,1675546854
156,tasiilaq,65.6145,-37.6368,-3.91,82,100,8.6,GL,1675546707
157,vila franca do campo,37.7167,-25.4333,14.23,84,3,3.2,PT,1675546678
158,dunedin,-45.8742,170.5036,20.45,83,100,4.47,NZ,1675546302
159,pujili,-0.95,-78.6833,17.38,48,40,7.72,EC,1675546856
160,omboue,-1.5746,9.2618,26.19,84,100,1.4,GA,1675546856
161,northam,51.0333,-4.2167,10.22,91,100,2.21,GB,1675546857
162,manjacaze,-24.7117,33.8828,22.74,91,25,2.9,MZ,1675546857
163,new norfolk,-42.7826,147.0587,15.95,63,13,0.45,AU,1675546660
164,dingle,10.9995,122.6711,23.25,95,94,3.7,PH,1675546802
165,vila velha,-20.3297,-40.2925,27.97,83,0,7.2,BR,1675546439
166,avarua,-21.2078,-159.775,29.03,79,20,5.66,CK,1675546480
167,madimba,-10.4,40.3333,24.62,88,75,5.14,TZ,1675546858
168,clyde river,70.4692,-68.5914,-27.87,57,75,6.69,CA,1675546676
169,mantua,45.1667,10.7833,8.58,82,26,2.24,IT,1675546859
170,souillac,-20.5167,57.5167,26.21,89,40,2.06,MU,1675546860
171,olafsvik,64.8945,-23.7142,2.89,80,100,11.19,IS,1675546860
172,araras,-22.3569,-47.3842,28.82,93,96,2.34,BR,1675546861
173,tuatapere,-46.1333,167.6833,19.48,93,100,1.71,NZ,1675546862
174,port blair,11.6667,92.75,26.02,89,40,1.03,IN,1675546654
175,kodiak,57.79,-152.4072,-1.27,80,0,0.0,US,1675546412
176,yulara,-25.2406,130.9889,19.85,31,0,5.15,AU,1675546664
177,zastron,-30.3023,27.084,19.69,41,61,1.37,ZA,1675546865
178,zhiletovo,54.6922,36.0223,-2.01,98,100,1.84,RU,1675546869
179,upata,8.0086,-62.3989,25.66,60,88,3.86,VE,1675546870
180,hailar,49.2,119.7,-31.98,100,79,1.25,CN,1675546871
181,lompoc,34.6391,-120.4579,20.08,71,0,2.57,US,1675546720
182,barcelos,41.5388,-8.6151,10.94,73,0,2.13,PT,1675546873
183,hays,30.0502,-98.0336,16.84,63,82,3.13,US,1675546873
184,nieves,15.3274,120.9485,23.73,89,67,1.56,PH,1675546875
185,the pas,53.8251,-101.2541,-13.99,72,100,1.54,CA,1675546592
186,egvekinot,66.3167,-179.1667,-33.33,88,15,6.01,RU,1675546611
187,touros,-5.1989,-35.4608,26.5,80,89,6.2,BR,1675546884
188,okhotsk,59.3833,143.3,-26.86,82,40,4.97,RU,1675546885
189,taoudenni,22.6783,-3.9836,15.76,35,100,5.54,ML,1675546886
190,mitchelstown,52.2658,-8.2681,5.27,92,32,1.52,IE,1675546892
191,loukhi,66.0764,33.0381,-12.92,90,38,3.55,RU,1675546893
192,iqaluit,63.7506,-68.5145,-36.84,65,40,6.17,CA,1675546718
193,araouane,18.9048,-3.5265,16.61,16,98,5.52,ML,1675546610
194,faanui,-16.4833,-151.75,27.49,72,64,8.36,PF,1675546556
195,altamira,-3.2033,-52.2064,32.05,58,40,1.54,BR,1675546894
196,missoula,47.0166,-113.8009,2.53,99,92,1.95,US,1675546645
197,makakilo city,21.3469,-158.0858,22.23,87,100,4.12,US,1675546895
198,alugan,12.2188,125.4808,25.5,85,99,6.99,PH,1675546896
199,sao joao da barra,-21.6403,-41.0511,30.05,90,7,6.42,BR,1675546722
200,honiara,-9.4333,159.95,28.48,78,96,0.69,SB,1675546896
201,mackenzie,55.2999,-123.1698,1.12,93,100,2.06,CA,1675546659
202,calama,-22.4667,-68.9333,22.27,35,40,10.29,CL,1675546233
203,daru,-9.0763,143.2092,24.08,93,100,3.89,PG,1675546897
204,sao filipe,14.8961,-24.4956,22.12,63,28,6.42,CV,1675546898
205,bredasdorp,-34.5322,20.0403,20.93,81,0,3.64,ZA,1675546607
206,pevek,69.7008,170.3133,-37.42,100,93,0.74,RU,1675546466
207,kyzyl,51.7,94.45,-18.67,97,100,0.49,RU,1675546899
208,sola,-13.8833,167.55,26.37,89,100,0.0,VU,1675546604
209,katubao,5.8892,124.8294,25.39,79,100,1.75,PH,1675546900
210,georgetown,5.4112,100.3354,25.96,86,20,3.09,MY,1675546544
211,kapaa,22.0752,-159.319,22.18,94,100,5.66,US,1675546562
212,port alfred,-33.5906,26.891,23.43,89,100,0.45,ZA,1675546614
213,butaritari,3.0707,172.7902,27.38,80,56,8.62,KI,1675546609
214,presidencia roque saenz pena,-26.7852,-60.4388,32.48,24,76,4.45,AR,1675546902
215,codrington,-38.2667,141.9667,15.15,78,100,2.61,AU,1675546508
216,birin,26.8865,88.0718,8.16,68,3,1.71,NP,1675546903
217,chokurdakh,70.6333,147.9167,-30.92,97,75,3.61,RU,1675546523
218,aykhal,66.0,111.5,-38.05,100,84,1.04,RU,1675546903
219,puerto colombia,10.9878,-74.9547,28.05,82,4,9.83,CO,1675546904
220,talcahuano,-36.7167,-73.1167,18.82,77,100,4.12,CL,1675546816
221,arifwala,30.294,73.0735,14.06,44,0,2.81,PK,1675546905
222,morden,49.1919,-98.1014,-6.62,79,100,3.09,CA,1675546905
223,shellbrook,53.2168,-106.4011,-6.43,92,100,1.22,CA,1675546906
224,aden,12.7794,45.0367,23.75,75,28,2.98,YE,1675546773
225,grindavik,63.8424,-22.4338,2.97,80,75,6.69,IS,1675546906
226,panjab,34.388,67.0233,-17.07,64,13,1.85,AF,1675546907
227,tura,25.5198,90.2201,13.41,54,0,1.06,IN,1675546612
228,rio grande,-32.035,-52.0986,28.06,67,0,6.93,BR,1675546608
229,kaeo,-35.1,173.7833,20.68,83,97,3.38,NZ,1675546625
230,yangambi,0.8102,24.4336,21.69,51,13,0.97,CD,1675546908
231,flin flon,54.7682,-101.865,-15.09,66,100,2.57,CA,1675546675
232,birao,10.2849,22.7882,22.1,14,52,3.03,CF,1675546909
233,nizwa,22.9333,57.5333,20.33,61,0,1.41,OM,1675546909
234,kavieng,-2.5744,150.7967,27.98,73,97,2.14,PG,1675546909
235,kunyang,27.6658,120.5658,7.81,88,100,1.74,CN,1675546910
236,coquimbo,-29.9533,-71.3436,22.85,64,0,4.63,CL,1675546893
237,durban,-29.8579,31.0292,24.45,88,0,0.89,ZA,1675546911
238,yaan,7.3833,8.5667,30.19,22,99,1.73,NG,1675546666
239,frontignan,43.4485,3.754,13.97,49,0,5.99,FR,1675546911
240,erenhot,43.6475,111.9767,-6.81,38,100,2.42,CN,1675546912
241,havre-saint-pierre,50.2334,-63.5986,-13.0,55,100,10.8,CA,1675546912
242,port moresby,-9.4431,147.1797,24.68,88,40,5.14,PG,1675546913
243,mahebourg,-20.4081,57.7,26.16,89,40,2.06,MU,1675546647
244,ust-shonosha,61.1531,41.343,-9.84,97,100,1.76,RU,1675546913
245,barrow,71.2906,-156.7887,-30.99,76,20,3.6,US,1675546464
246,kortkeros,61.8106,51.5806,-9.0,100,100,0.61,RU,1675546914
247,pacific grove,36.6177,-121.9166,16.06,84,75,10.28,US,1675546914
248,fare,-16.7,-151.0167,27.33,73,18,7.68,PF,1675546618
249,kamnik,46.2259,14.6121,-1.06,74,40,1.03,SI,1675546916
250,sinnamary,5.3833,-52.95,24.91,88,100,7.35,GF,1675546916
251,goderich,43.7501,-81.7165,-2.83,68,85,8.23,CA,1675546917
252,bereda,43.2686,-7.5406,5.64,100,55,2.73,ES,1675546917
253,mizdah,31.4451,12.9801,8.56,64,20,2.05,LY,1675546917
254,xinyu,27.8043,114.9334,7.33,94,97,1.09,CN,1675546918
255,bayan,46.0833,127.4,-17.37,98,100,1.12,CN,1675546919
256,bubaque,11.2833,-15.8333,25.03,66,8,6.51,GW,1675546919
257,jacareacanga,-6.2222,-57.7528,24.78,93,87,1.11,BR,1675546776
258,palu,-0.8917,119.8707,23.4,93,97,0.96,ID,1675546920
259,carnarvon,-24.8667,113.6333,25.62,71,1,2.06,AU,1675546610
260,mayo,38.8876,-76.5119,0.19,48,0,4.63,US,1675546920
261,meulaboh,4.1363,96.1285,23.86,88,98,1.65,ID,1675546714
262,port lincoln,-34.7333,135.8667,17.37,70,58,2.12,AU,1675546568
263,ayan,56.45,138.1667,-23.04,88,87,2.34,RU,1675546921
264,ribeira grande,38.5167,-28.7,17.1,94,20,4.92,PT,1675546342
265,narsaq,60.9167,-46.05,-2.88,87,100,6.06,GL,1675546653
266,klaksvik,62.2266,-6.589,3.51,73,43,15.06,FO,1675546926
267,yarmouth,41.7057,-70.2286,-8.91,39,20,5.81,US,1675546927
268,baracoa,20.3467,-74.4958,25.18,75,11,3.01,CU,1675546929
269,barranquilla,10.9639,-74.7964,27.88,65,0,7.72,CO,1675546932
270,apache junction,33.4151,-111.5496,24.06,21,0,1.34,US,1675546938
271,beyneu,45.3167,55.2,0.37,97,100,4.11,KZ,1675546673
272,miri,4.4148,114.0089,24.08,94,40,0.0,MY,1675546942
273,christchurch,-43.5333,172.6333,28.86,51,98,8.75,NZ,1675546945
274,baft,29.234,56.6057,2.76,83,3,1.76,IR,1675546947
275,rawson,-43.3002,-65.1023,32.44,22,11,11.13,AR,1675546898
276,llanelli,51.682,-4.1619,9.93,94,75,4.63,GB,1675546954
277,ilovlya,49.3033,43.9796,-3.35,96,100,3.13,RU,1675546955
278,port maria,18.3685,-76.8895,27.98,81,29,3.87,JM,1675546955
279,urucara,-2.5364,-57.76,25.04,93,100,0.21,BR,1675546546
280,shasta lake,40.6804,-122.3708,11.4,92,100,0.84,US,1675546956
281,pitimbu,-7.4706,-34.8086,28.33,78,19,4.63,BR,1675546956
282,hambantota,6.1241,81.1185,24.19,100,40,2.06,LK,1675546957
283,howard springs,-12.497,131.047,24.95,91,100,1.45,AU,1675546957
284,atambua,-9.1061,124.8925,22.57,91,100,0.61,ID,1675546958
