City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,malanje,-9.5402,16.341,17.55,96,100,0.79,AO,1675546958
286,quatre cocos,-20.2078,57.7625,26.06,85,71,4.05,MU,1675546959
287,melfi,40.9965,15.6514,4.31,60,97,7.01,IT,1675546959
288,hendaye,43.3717,-1.7738,8.97,76,100,1.03,FR,1675546960
289,masuguru,-11.3667,38.4167,21.93,95,62,1.18,TZ,1675546960
290,hokitika,-42.7167,170.9667,18.69,92,100,8.13,NZ,1675546874
291,griffith,41.5284,-87.4237,6.84,59,0,8.23,US,1675546961
292,krapkowice,50.4752,17.9654,-1.95,84,99,5.1,PL,1675546961
293,morondava,-20.2833,44.2833,25.93,83,2,1.91,MG,1675546962
294,severo-yeniseyskiy,60.3725,93.0408,-12.85,97,100,1.58,RU,1675546801
295,luderitz,-26.6481,15.1594,17.62,85,27,6.76,NA,1675546962
296,teya,60.3778,92.6267,-11.28,97,100,1.46,RU,1675546673
297,stanceni,46.9833,25.2333,-8.15,86,100,3.43,RO,1675546963
298,yuci,37.6803,112.7319,-9.14,53,0,2.0,CN,1675546964
299,semey,50.4111,80.2275,-11.31,97,97,2.19,KZ,1675546964
300,aklavik,68.2191,-135.0107,-36.0,68,20,1.03,CA,1675546726
301,santa maria,-29.6842,-53.8069,27.61,44,20,2.57,BR,1675546965
302,victor harbor,-35.5667,138.6167,14.82,66,44,0.56,AU,1675546965
303,necochea,-38.5473,-58.7368,20.25,53,0,5.22,AR,1675546695
304,orlik,52.5178,99.825,-22.67,98,95,1.12,RU,1675546966
305,vung tau,10.346,107.0843,24.95,78,63,9.33,VN,1675546967
306,high level,58.5169,-117.136,-13.94,100,100,0.0,CA,1675546967
307,isangel,-19.55,169.2667,29.06,89,75,1.54,VU,1675546967
308,marzuq,14.4,46.4667,17.52,67,38,1.03,YE,1675546968
309,talnakh,69.4865,88.3972,-10.44,95,100,3.05,RU,1675546678
310,banda aceh,5.5577,95.3222,24.79,86,88,2.55,ID,1675546665
311,severo-kurilsk,50.6789,156.125,-3.09,73,100,2.71,RU,1675546596
312,methoni,36.8197,21.7049,8.45,60,10,14.29,GR,1675546969
313,zyryanka,65.75,150.85,-27.38,98,100,3.21,RU,1675546970
314,coffs harbour,-30.3,153.1333,21.98,78,2,2.06,AU,1675546970
315,kenora,49.8167,-94.4337,-13.46,78,100,1.03,CA,1675546971
316,alice springs,-23.7,133.8833,11.75,87,2,2.06,AU,1675546971
317,bahia de caraquez,-0.6,-80.4167,28.1,87,98,2.69,EC,1675546972
318,sterling,39.0062,-77.4286,0.57,33,40,5.14,US,1675546956
319,batouri,4.4333,14.3667,24.58,25,9,0.78,CM,1675546972
320,vostok,46.4856,135.8833,-19.99,98,100,2.02,RU,1675546701
321,vao,-22.6667,167.4833,26.32,87,90,8.85,NC,1675546973
322,nanakuli,21.3906,-158.1547,23.03,80,100,3.6,US,1675546973
323,san lorenzo,-25.3333,-57.5333,31.52,38,20,3.6,PY,1675546974
324,zimmi,7.3153,-11.3061,24.24,91,34,1.38,SL,1675546975
325,nikolskoye,59.7035,30.7861,-3.06,93,99,3.11,RU,1675546481
326,itanagar,27.1,93.6167,13.88,50,1,1.74,IN,1675546975
327,pochutla,15.7432,-96.4661,31.9,44,2,3.41,MX,1675546976
328,shache,38.4167,77.2406,-4.93,84,76,2.24,CN,1675546796
329,jutai,-5.1833,-68.9,26.71,78,96,0.61,BR,1675546976
330,nantucket,41.2835,-70.0995,-8.92,38,0,5.66,US,1675546835
331,kavaratti,10.5669,72.642,27.28,67,63,2.08,IN,1675546872
332,kirakira,-10.4544,161.9205,28.84,77,54,2.09,SB,1675546977
333,oussouye,12.485,-16.5469,25.1,47,37,4.0,SN,1675546978
334,antigua ocotepeque,14.4,-89.2,27.27,50,20,6.17,HN,1675546978
335,port macquarie,-31.4333,152.9167,22.16,62,0,1.03,AU,1675546975
336,mnogovershinnyy,53.9353,139.9242,-27.99,93,72,1.57,RU,1675546979
337,half moon bay,37.4636,-122.4286,16.14,93,75,8.75,US,1675546980
338,voh,-20.9667,164.7,30.08,70,18,2.09,NC,1675546980
339,marshall,34.3834,-86.3333,12.84,43,0,2.06,US,1675546748
340,berlevag,70.8578,29.0864,-2.0,86,100,1.54,NO,1675546981
341,leningradskiy,69.3833,178.4167,-32.4,99,100,2.05,RU,1675546611
342,quelimane,-17.8786,36.8883,25.97,94,20,1.03,MZ,1675546982
343,kyaikto,17.3,97.0167,22.83,72,24,1.33,MM,1675546983
344,gazalkent,41.5581,69.7708,3.06,85,100,1.13,UZ,1675546984
345,erdenet,49.0333,104.0833,-20.47,89,56,1.23,MN,1675546985
346,ucluelet,48.9329,-125.5528,9.17,94,100,1.79,CA,1675546734
347,tokur,53.1333,132.9,-25.5,99,100,0.9,RU,1675546988
348,cam ranh,11.9214,109.1591,23.98,78,20,2.57,VN,1675546990
349,ronne,55.1009,14.7066,-4.05,86,6,1.54,DK,1675546992
350,kuryk,43.2,51.65,0.33,78,60,2.67,KZ,1675546993
351,hindoria,23.9,79.5667,14.7,30,1,1.03,IN,1675546996
352,santiago de cao,-7.9589,-79.2392,24.07,78,40,4.12,PE,1675547001
353,college,64.8569,-147.8028,-11.03,76,75,1.54,US,1675546607
354,kalmunai,7.4167,81.8167,24.24,89,95,3.53,LK,1675547004
355,sabla,12.7525,4.7077,26.25,13,50,4.17,NG,1675547006
356,macusani,-14.0833,-70.4333,4.73,88,96,3.9,PE,1675547009
357,medicine hat,50.0501,-110.6683,7.24,53,75,7.2,CA,1675546861
358,bad aussee,47.61,13.7824,-1.93,98,100,1.95,AT,1675547012
359,sur,22.5667,59.5289,21.13,67,1,1.96,OM,1675547013
360,bonfim,3.0833,-59.95,29.17,57,100,2.15,BR,1675547014
361,balikpapan,-1.2675,116.8289,25.55,89,20,2.57,ID,1675546724
362,verkh-usugli,52.7,115.1667,-26.69,97,6,1.35,RU,1675547014
363,auki,-8.7676,160.7034,27.54,84,100,2.64,SB,1675547015
364,elat,29.5581,34.9482,13.91,44,0,0.0,IL,1675547016
365,nara,34.6851,135.8049,4.16,43,5,1.69,JP,1675546808
366,tiksi,71.6872,128.8694,-27.72,100,100,1.65,RU,1675547016
367,vallenar,-28.5708,-70.7581,27.54,42,15,4.75,CL,1675547017
368,ilulissat,69.2167,-51.1,-17.99,65,75,2.06,GL,1675547017
369,lorengau,-2.0226,147.2712,28.25,71,100,2.33,PG,1675546654
370,simao,22.7886,100.9748,11.16,96,22,0.68,CN,1675547018
371,churapcha,62.0025,132.4325,-35.17,100,100,0.24,RU,1675547018
372,balabac,7.9868,117.0645,26.29,81,42,6.12,PH,1675547019
373,mariental,-24.6333,17.9667,29.87,34,93,4.17,NA,1675547019
374,nelson bay,-32.7167,152.15,22.78,57,0,3.58,AU,1675547020
375,axim,4.8699,-2.2405,26.02,87,100,2.19,GH,1675547021
376,ojinaga,29.5667,-104.4167,21.43,34,0,0.0,MX,1675547021
377,rock sound,24.9,-76.2,23.65,76,19,10.31,BS,1675546751
378,bambous virieux,-20.3428,57.7575,26.14,89,40,2.06,MU,1675546677
379,yavatmal,20.4,78.1333,17.99,20,0,1.64,IN,1675547022
380,vidalia,32.2177,-82.4135,13.97,35,0,2.57,US,1675547023
381,corinth,37.9407,22.9573,9.38,85,91,2.71,GR,1675546222
382,itaituba,-4.2761,-55.9836,28.09,83,20,1.54,BR,1675547023
383,novobelokatay,55.7062,58.9549,-18.62,99,69,1.2,RU,1675547024
384,katherine,-14.4667,132.2667,23.18,94,37,0.0,AU,1675547024
385,karratha,-20.7377,116.8463,31.11,47,61,2.67,AU,1675547025
386,destin,30.3935,-86.4958,18.36,46,0,3.6,US,1675546915
387,zhigansk,66.7697,123.3711,-41.79,96,47,5.02,RU,1675546958
388,fort nelson,58.8053,-122.7002,-13.92,71,75,0.89,CA,1675546675
389,christiana,-27.914,25.1611,22.36,39,18,3.18,ZA,1675547026
390,mogadishu,2.0371,45.3438,24.65,74,45,10.12,SO,1675547026
391,san luis,-33.295,-66.3356,28.93,20,0,5.23,AR,1675547027
392,westport,41.1415,-73.3579,-5.57,32,0,2.57,US,1675547027
393,otukpo,7.1913,8.1329,28.87,29,96,1.88,NG,1675547028
394,nemuro,43.3236,145.575,-5.85,74,35,3.74,JP,1675547028
395,lagoa,39.05,-27.9833,15.07,88,3,8.31,PT,1675547029
396,sechura,-5.5569,-80.8222,27.15,58,69,7.6,PE,1675546988
397,garowe,8.4054,48.4845,18.67,71,69,5.71,SO,1675547030
398,brainerd,46.358,-94.2008,-2.86,63,0,1.54,US,1675547030
399,zongozotla,19.9833,-97.7333,17.33,59,8,2.8,MX,1675547031
400,lasa,46.6166,10.7002,2.49,80,36,4.04,IT,1675547031
401,general roca,-39.0333,-67.5833,38.68,13,1,6.49,AR,1675547032
402,maldonado,-34.6667,-54.9167,19.66,90,77,7.73,UY,1675547032
403,dongkan,33.9997,119.8308,0.02,77,65,2.75,CN,1675547033
404,emiliano zapata,18.8333,-99.1833,27.34,24,75,0.0,MX,1675546858
405,warmbad,-28.45,18.7333,24.02,34,8,4.83,NA,1675546728
406,mehamn,71.0357,27.8492,-2.03,86,77,2.06,NO,1675546737
407,aleksandrov gay,50.147,48.5704,-5.94,95,100,2.37,RU,1675547034
408,yar-sale,66.8333,70.8333,-12.1,97,99,2.52,RU,1675546722
409,salinopolis,-0.6136,-47.3561,25.71,87,98,5.44,BR,1675546826
410,ailigandi,9.2333,-78.0167,25.88,82,22,6.5,PA,1675547035
411,kruisfontein,-34.0033,24.7314,21.45,65,80,1.77,ZA,1675547036
412,svetlyy,54.675,20.1347,-1.69,77,66,3.75,RU,1675547036
413,boa vista,2.8197,-60.6733,29.99,58,40,2.57,BR,1675547037
414,batemans bay,-35.7167,150.1833,17.28,52,0,0.32,AU,1675546671
415,carutapera,-1.195,-46.02,24.78,93,100,3.67,BR,1675547038
416,maliq,40.7058,20.6997,-1.77,71,92,3.58,AL,1675547038
417,jieshi,22.8134,115.8257,16.18,86,100,5.23,CN,1675547039
418,lubango,-14.9172,13.4925,16.42,81,100,1.1,AO,1675546618
419,kidal,18.4411,1.4078,21.45,10,97,5.28,ML,1675547039
420,uray,60.1247,64.7758,-18.29,99,98,1.7,RU,1675547040
421,hope,33.6671,-93.5916,15.04,59,100,3.1,US,1675547040
422,ilhabela,-23.7781,-45.3581,26.63,82,88,2.36,BR,1675546746
423,saint anthony,45.0205,-93.218,-1.25,65,20,4.12,US,1675547042
424,terra santa,-2.1042,-56.4869,26.13,82,93,0.78,BR,1675547043
425,celestun,20.8667,-90.4,24.52,72,30,8.48,MX,1675547046
426,barra do garcas,-15.89,-52.2567,25.32,83,75,0.0,BR,1675547047
427,agirish,61.9247,63.0231,-12.98,95,100,1.33,RU,1675546904
428,paamiut,61.994,-49.6678,-4.13,77,100,12.53,GL,1675547050
429,tra vinh,9.9347,106.3453,24.5,77,93,5.25,VN,1675547015
430,piracicaba,-22.7253,-47.6492,22.89,89,98,2.52,BR,1675547057
431,taksimo,56.3444,114.8794,-21.11,92,100,0.93,RU,1675547061
432,batagay,67.6333,134.6333,-41.28,99,100,0.62,RU,1675547071
433,kizhinga,51.8462,109.9097,-24.16,100,72,0.83,RU,1675547072
434,belmonte,-15.8631,-38.8828,26.68,80,2,4.78,BR,1675547073
435,constitucion,-35.3333,-72.4167,19.0,78,29,2.19,CL,1675546611
436,anadyr,64.75,177.4833,-29.72,69,0,7.0,RU,1675547074
437,roald,62.5833,6.1333,6.08,70,75,7.72,NO,1675546636
438,morant bay,17.8815,-76.4093,27.79,69,6,4.25,JM,1675547074
439,honningsvag,70.9821,25.9704,-2.14,74,67,8.75,NO,1675546665
440,price,39.5994,-110.8107,2.29,59,0,0.0,US,1675547075
441,ostrovnoy,68.0531,39.5131,-10.53,85,100,5.51,RU,1675547076
442,yumen,40.2833,97.2,-3.17,39,100,6.62,CN,1675547076
443,bima,-8.4667,118.7167,23.76,94,100,0.15,ID,1675547077
444,naryan-mar,67.6713,53.087,-16.72,98,52,3.21,RU,1675547077
445,kearney,40.6995,-99.0815,5.95,59,0,8.23,US,1675547078
446,namatanai,-3.6667,152.4333,26.31,81,100,1.45,PG,1675546721
447,ketchikan,55.3422,-131.6461,7.99,87,100,5.66,US,1675547078
448,burgeo,47.6167,-57.6152,-9.59,84,100,18.09,CA,1675547079
449,tchaourou,8.8865,2.5975,28.97,16,96,1.68,BJ,1675547080
450,maragogi,-9.0122,-35.2225,26.16,79,46,3.45,BR,1675547080
451,fortuna,40.5982,-124.1573,16.66,59,40,8.75,US,1675546587
452,nouadhibou,20.931,-17.0347,20.99,30,83,5.14,MR,1675547081
453,tilichiki,60.4667,166.1,-27.58,97,41,3.78,RU,1675547082
454,itarema,-2.9248,-39.9167,26.26,81,44,6.53,BR,1675547083
455,anloga,5.7947,0.8973,27.31,87,60,7.13,GH,1675546916
456,charters towers,-20.1,146.2667,25.45,83,100,5.2,AU,1675547083
457,rotterdam,51.9225,4.4792,8.27,93,100,1.54,NL,1675546852
458,tianpeng,30.9866,103.9393,10.26,76,100,2.72,CN,1675547084
459,gualaca,8.5333,-82.3,31.37,49,29,3.39,PA,1675547084
460,saint-ambroise,48.5501,-71.3324,-23.82,53,67,2.06,CA,1675547085
461,kinablangan,7.6947,126.5503,24.22,83,97,0.9,PH,1675547086
462,praia da vitoria,38.7333,-27.0667,15.98,100,40,5.92,PT,1675547086
463,itoman,26.1247,127.6694,17.01,88,75,4.63,JP,1675547087
464,veraval,20.9,70.3667,21.37,32,27,3.47,IN,1675547087
465,xuddur,4.1213,43.8894,23.02,29,9,5.72,SO,1675547088
466,tual,-5.6667,132.75,27.23,83,100,6.35,ID,1675547082
467,san ramon,37.7799,-121.978,15.42,88,100,6.17,US,1675547088
468,yanaul,56.2719,54.9309,-15.61,94,100,1.06,RU,1675547089
469,serravalle,43.969,12.4817,9.42,63,75,6.71,SM,1675547089
470,kushima,31.4583,131.2333,7.8,84,100,2.16,JP,1675546714
471,padang,-0.9492,100.3543,24.03,86,100,1.35,ID,1675546999
472,kvitok,56.0724,98.4813,-18.9,100,100,0.75,RU,1675547090
473,comodoro rivadavia,-45.8667,-67.5,25.92,36,0,6.17,AR,1675547051
474,yerbogachen,61.2767,108.0108,-27.56,100,93,1.14,RU,1675546846
475,ginda,30.6945,78.4932,6.09,26,0,3.79,IN,1675547086
476,pakokku,21.3333,95.1,19.62,34,93,2.54,MM,1675547091
477,laguna,38.421,-121.4238,18.99,58,100,5.14,US,1675546966
478,kamaishi,39.2667,141.8833,-2.5,72,6,2.87,JP,1675547092
479,san jose,37.3394,-121.895,17.17,80,75,5.66,US,1675546912
480,kathu,7.9178,98.3332,24.9,78,5,8.88,TH,1675547092
481,noumea,-22.2763,166.4572,30.99,99,76,5.68,NC,1675546497
482,mezhdurechensk,53.6942,88.0603,-20.12,100,99,0.96,RU,1675547093
483,sambava,-14.2667,50.1667,24.27,91,69,3.67,MG,1675546905
484,mazagao,-0.115,-51.2894,26.03,95,99,1.25,BR,1675546839
485,pisco,-13.7,-76.2167,24.03,83,0,4.12,PE,1675547094
486,soyo,-6.1349,12.3689,26.91,84,93,4.25,AO,1675547095
487,lamu,-2.2717,40.902,25.12,88,53,4.58,KE,1675547095
488,makaha,21.4694,-158.2175,22.53,72,100,3.6,US,1675547095
489,pointe-noire,-4.7761,11.8635,26.04,89,75,3.09,CG,1675547096
490,salalah,17.0151,54.0924,20.57,71,33,0.74,OM,1675546613
491,sakakah,29.9697,40.2064,6.76,63,1,3.16,SA,1675547097
492,muscat,23.6139,58.5922,22.01,67,1,1.14,OM,1675547098
493,flint,43.0125,-83.6875,-0.03,62,0,6.17,US,1675547098
494,grand gaube,-20.0064,57.6608,26.22,82,97,0.45,MU,1675547099
495,atar,20.5169,-13.0499,17.01,18,60,5.39,MR,1675546635
496,ouidah,6.3631,2.0851,28.92,87,12,6.64,BJ,1675547100
497,turbat,26.0023,63.044,18.69,75,0,0.85,PK,1675547100
498,utete,-7.986,38.758,23.05,96,100,0.55,TZ,1675547101
499,williams lake,52.1415,-122.1445,5.76,65,75,7.2,CA,1675547101
500,hofn,64.2539,-15.2082,0.47,60,52,3.32,IS,1675547102
501,waipawa,-41.4122,175.5153,23.22,64,13,3.3,NZ,1675547106
502,avtury,43.16,46.0,-1.62,77,99,0.93,RU,1675547110
503,cockburn town,21.4612,-71.1419,25.98,65,40,6.17,TC,1675547112
504,kaputa,-8.4689,29.6619,20.67,86,100,1.11,ZM,1675547114
505,boueni,-12.9025,45.0761,27.99,78,48,3.08,YT,1675547118
506,vilyuysk,63.7553,121.6247,-32.81,98,100,2.3,RU,1675547120
507,te anau,-45.4167,167.7167,18.85,98,100,1.19,NZ,1675547124
508,nerchinskiy zavod,51.3088,119.61,-33.6,100,97,0.62,RU,1675547125
509,salina,38.8403,-97.6114,15.57,37,0,7.72,US,1675547125
510,san francisco del mar,16.2333,-94.65,23.79,61,1,13.77,MX,1675547128
511,yarim,14.298,44.3779,10.49,64,17,0.78,YE,1675547135
512,dapaong,10.8639,0.205,28.65,15,12,2.46,TG,1675547135
513,cacapava do sul,-30.5122,-53.4914,24.21,30,12,3.64,BR,1675547136
514,kachiry,53.0675,76.1036,-22.68,100,44,2.76,KZ,1675546663
515,sisimiut,66.9395,-53.6735,-22.51,94,52,3.92,GL,1675547137
516,san cristobal,7.7669,-72.225,26.1,43,23,1.84,VE,1675547138
517,merauke,-8.4667,140.3333,24.91,90,100,2.75,ID,1675547138
518,bambanglipuro,-7.95,110.2833,25.32,85,100,5.94,ID,1675547139
519,montepuez,-13.1256,38.9997,20.95,97,100,0.79,MZ,1675547139
520,dauphin,51.1494,-100.0502,-7.92,79,100,2.57,CA,1675547140
521,kachug,53.9606,105.8817,-23.72,100,97,1.24,RU,1675547140
522,arlit,18.7369,7.3853,22.64,11,17,5.05,NE,1675547141
523,chokwe,-24.5333,32.9833,22.99,89,4,2.9,MZ,1675547141
524,arteaga,18.4667,-102.4167,28.35,26,1,2.1,MX,1675546907
525,atyrau,47.1167,51.8833,-9.99,92,75,3.0,KZ,1675547142
526,kambove,-10.8764,26.5969,15.52,98,100,1.92,CD,1675547142
527,bethanien,-26.502,17.1583,27.1,22,93,5.06,NA,1675547143
528,murray bridge,-35.1167,139.2667,16.74,74,11,0.56,AU,1675547143
529,angoche,-16.2325,39.9086,25.42,89,72,2.7,MZ,1675547144
530,ypsonas,34.6884,32.9574,10.71,66,20,1.54,CY,1675547144
531,chapais,49.7834,-74.8492,-21.12,95,100,4.27,CA,1675546911
532,popondetta,-8.7537,148.2534,25.8,85,100,0.46,PG,1675547145
533,colares,38.7992,-9.4469,13.55,58,0,6.71,PT,1675547145
534,ahuimanu,21.4447,-157.8378,22.42,88,100,4.12,US,1675547146
535,palana,59.1167,159.9667,-22.48,99,92,1.8,RU,1675547146
536,nome,64.5011,-165.4064,-10.96,85,100,3.6,US,1675547147
537,batagay-alyta,67.8006,130.4114,-35.89,94,98,1.03,RU,1675547147
538,snezhnogorsk,69.1933,33.2531,-16.12,99,95,1.58,RU,1675547148
539,maceio,-9.6658,-35.7353,27.69,78,0,4.63,BR,1675547059
540,concepcion del oro,24.6333,-101.4167,19.19,19,23,1.78,MX,1675547029
541,meadow lake,34.8014,-106.5436,15.44,18,10,1.17,US,1675547149
542,taltal,-25.4,-70.4833,22.39,74,42,1.67,CL,1675547149
543,chkalovsk,56.7647,43.2433,-6.6,97,100,2.69,RU,1675547150
544,concepcion del uruguay,-32.4825,-58.2372,27.77,35,0,2.24,AR,1675547150
545,naze,28.3667,129.4833,13.51,67,99,4.77,JP,1675547151
546,sorland,67.667,12.6934,2.92,91,100,18.0,NO,1675546633
547,dudinka,69.4058,86.1778,-11.32,96,100,3.47,RU,1675547152
548,manoel urbano,-8.8389,-69.2597,23.24,87,100,0.97,BR,1675547153
549,juneau,58.3019,-134.4197,1.72,94,100,0.0,US,1675546603
550,kimbe,-5.5502,150.1429,27.15,82,96,0.45,PG,1675546981
551,reconquista,-29.15,-59.65,31.85,21,86,3.83,AR,1675547154
552,neuquen,-38.9516,-68.0591,36.94,15,0,3.6,AR,1675547034
553,lebrija,36.9208,-6.0753,11.63,81,0,1.03,ES,1675546907
554,asheville,35.6009,-82.554,7.79,43,0,3.09,US,1675547064
555,mahon,39.8885,4.2658,13.31,67,0,10.8,ES,1675547155
556,biak,-0.9131,122.8766,24.14,84,100,1.51,ID,1675546857
557,nakama,33.8167,130.7,1.92,60,7,2.16,JP,1675547156
558,tabuk,17.4189,121.4443,18.43,88,94,1.4,PH,1675546956
559,betong,5.7743,101.0723,19.73,98,56,1.34,TH,1675546657
560,ban mo,14.6154,100.7273,26.27,91,99,2.06,TH,1675547157
561,lubao,14.9167,120.55,23.84,83,84,2.74,PH,1675547158
562,bengkulu,-3.8004,102.2655,23.31,89,100,2.07,ID,1675546617
563,bundaberg,-24.85,152.35,27.34,86,43,1.34,AU,1675547158
564,andenes,69.3143,16.1194,1.99,69,100,9.26,NO,1675546650
565,la primavera,5.4906,-70.4092,33.09,35,81,4.0,CO,1675547159
566,karachi,24.9056,67.0822,15.9,94,5,0.0,PK,1675547044
567,moyale,3.5167,39.0584,20.3,32,92,3.15,KE,1675547160
568,palaikastron,35.2,26.25,13.33,66,82,11.98,GR,1675547160
569,astana,51.1801,71.446,-10.03,79,75,5.0,KZ,1675547161
570,asyut,27.181,31.1837,12.1,49,84,2.37,EG,1675547161
